# cells -> N,Free group(N),Index in Free group(N),Parent index in Free group(N-1),# Child from Enumeration,# Child from Analysis,Face = 4N,Bridge,Shared_Face_2,Shared_Face_3,Shared_Face_4
9,1285,90,14,12,12,36,18,4,1,0
9,1285,91,14,13,13,36,18,5,0,0
9,1285,92,14,14,14,36,18,4,0,0
9,1285,93,14,13,13,36,18,5,0,0
9,1285,94,15,12,12,36,20,4,0,0
9,1285,95,15,14,14,36,18,4,0,0
9,1285,96,15,13,13,36,18,5,0,0
9,1285,97,15,13,13,36,18,5,0,0
9,1285,98,15,14,14,36,18,4,0,0
9,1285,99,15,13,13,36,18,3,1,0
9,1285,100,16,14,14,36,20,2,0,0
9,1285,101,16,15,15,36,18,3,0,0
9,1285,102,16,14,14,36,18,2,1,0
9,1285,103,16,13,13,36,18,5,0,0
9,1285,104,16,15,15,36,18,3,0,0
9,1285,105,16,14,14,36,18,4,0,0
9,1285,106,17,13,13,36,20,3,0,0
9,1285,107,17,14,14,36,18,4,0,0
9,1285,108,17,13,13,36,18,5,0,0
9,1285,109,18,14,14,36,18,2,1,0
9,1285,110,18,15,15,36,18,3,0,0
9,1285,111,18,14,14,36,18,4,0,0
9,1285,112,20,14,14,36,18,4,0,0
9,1285,113,20,15,15,36,18,3,0,0
9,1285,114,21,12,12,36,20,4,0,0
9,1285,115,21,12,12,36,20,4,0,0
9,1285,116,21,12,12,36,20,4,0,0
9,1285,117,21,12,12,36,20,4,0,0
9,1285,118,21,12,12,36,20,4,0,0
9,1285,119,21,12,12,36,20,2,1,0
9,1285,120,22,14,14,36,18,4,0,0
9,1285,121,22,13,13,36,18,5,0,0
9,1285,122,22,13,13,36,18,5,0,0
9,1285,123,22,13,13,36,18,5,0,0
9,1285,124,22,12,12,36,18,4,1,0
9,1285,125,22,13,13,36,18,5,0,0
9,1285,126,22,13,13,36,18,5,0,0
9,1285,127,23,14,14,36,18,2,1,0
9,1285,128,23,14,14,36,18,4,0,0
9,1285,129,23,15,15,36,18,3,0,0
9,1285,130,23,14,14,36,18,4,0,0
9,1285,131,23,13,13,36,18,3,1,0
9,1285,132,23,14,14,36,18,4,0,0
9,1285,133,23,14,14,36,18,4,0,0
9,1285,134,24,13,13,36,20,3,0,0
9,1285,135,24,14,14,36,18,4,0,0
9,1285,136,24,13,13,36,18,3,1,0
9,1285,137,24,12,12,36,18,4,1,0
9,1285,138,24,13,13,36,18,5,0,0
9,1285,139,25,13,13,36,18,3,1,0
9,1285,140,25,12,12,36,18,4,1,0
9,1285,141,26,13,13,36,18,3,1,0
9,1285,142,26,14,14,36,18,4,0,0
9,1285,143,29,13,13,36,18,3,1,0
9,1285,144,29,13,13,36,18,3,1,0
9,1285,145,29,14,14,36,18,4,0,0
9,1285,146,29,13,13,36,18,5,0,0
9,1285,147,31,12,12,36,18,4,1,0
9,1285,148,31,13,13,36,18,5,0,0
9,1285,149,32,13,13,36,20,1,1,0
9,1285,150,33,13,13,36,18,3,1,0
9,1285,151,33,14,14,36,18,2,1,0
9,1285,152,33,15,15,36,18,3,0,0
9,1285,153,33,14,14,36,18,4,0,0
9,1285,154,34,13,13,36,18,3,1,0
9,1285,155,34,14,14,36,18,2,1,0
9,1285,156,35,13,13,36,20,3,0,0
9,1285,157,35,12,12,36,20,4,0,0
9,1285,158,35,12,12,36,20,2,1,0
9,1285,159,35,12,12,36,22,2,0,0
9,1285,160,35,13,13,36,20,3,0,0
9,1285,161,36,12,12,36,24,0,0,0
9,1285,162,37,14,14,36,20,2,0,0
9,1285,163,37,13,13,36,20,1,1,0
9,1285,164,38,14,14,36,18,2,1,0
9,1285,165,38,15,15,36,18,3,0,0
9,1285,166,38,14,14,36,18,4,0,0
9,1285,167,38,13,13,36,18,5,0,0
9,1285,168,38,14,14,36,18,4,0,0
9,1285,169,38,14,14,36,18,2,1,0
9,1285,170,38,14,14,36,20,2,0,0
9,1285,171,38,14,14,36,18,4,0,0
9,1285,172,38,15,15,36,18,3,0,0
9,1285,173,38,14,14,36,18,2,1,0
9,1285,174,39,13,13,36,20,3,0,0
9,1285,175,39,13,13,36,18,5,0,0
9,1285,176,39,14,14,36,18,4,0,0
9,1285,177,39,13,13,36,18,3,1,0
9,1285,178,39,13,13,36,20,3,0,0
9,1285,179,39,13,13,36,18,5,0,0
9,1285,180,39,14,14,36,18,4,0,0
9,1285,181,39,13,13,36,18,3,1,0
9,1285,182,40,13,13,36,18,3,1,0
9,1285,183,40,14,14,36,18,4,0,0
9,1285,184,40,13,13,36,18,3,1,0
9,1285,185,40,13,13,36,20,3,0,0
9,1285,186,40,13,13,36,18,5,0,0
9,1285,187,40,14,14,36,18,4,0,0
9,1285,188,40,13,13,36,18,3,1,0
9,1285,189,41,13,13,36,18,3,1,0
9,1285,190,41,14,14,36,18,2,1,0
9,1285,191,41,13,13,36,18,3,1,0
9,1285,192,41,14,14,36,18,2,1,0
9,1285,193,41,13,13,36,18,1,2,0
9,1285,194,42,13,13,36,20,1,1,0
9,1285,195,42,13,13,36,20,3,0,0
9,1285,196,43,13,13,36,18,3,1,0
9,1285,197,43,14,14,36,18,4,0,0
9,1285,198,43,14,14,36,18,4,0,0
9,1285,199,44,13,13,36,18,3,1,0
9,1285,200,44,15,15,36,18,3,0,0
9,1285,201,44,14,14,36,18,2,1,0
9,1285,202,44,14,14,36,18,4,0,0
9,1285,203,45,13,13,36,18,3,1,0
9,1285,204,45,14,14,36,18,2,1,0
9,1285,205,46,14,14,36,18,2,1,0
9,1285,206,46,14,14,36,18,2,1,0
9,1285,207,46,14,14,36,18,2,1,0
9,1285,208,46,14,14,36,18,2,1,0
9,1285,209,46,14,14,36,18,2,1,0
9,1285,210,46,14,14,36,20,0,1,0
9,1285,211,46,14,14,36,18,2,1,0
9,1285,212,46,15,15,36,18,1,1,0
9,1285,213,46,13,13,36,18,2,0,1
9,1285,214,47,15,15,36,18,3,0,0
9,1285,215,47,14,14,36,18,4,0,0
9,1285,216,47,14,14,36,18,4,0,0
9,1285,217,47,14,14,36,18,4,0,0
9,1285,218,47,14,14,36,20,2,0,0
9,1285,219,47,14,14,36,18,4,0,0
9,1285,220,47,15,15,36,18,3,0,0
9,1285,221,47,14,14,36,18,2,1,0
9,1285,222,48,15,15,36,18,3,0,0
9,1285,223,48,15,15,36,18,3,0,0
9,1285,224,48,16,16,36,18,2,0,0
9,1285,225,48,15,15,36,18,3,0,0
9,1285,226,48,15,15,36,20,1,0,0
9,1285,227,48,15,15,36,18,3,0,0
9,1285,228,48,16,16,36,18,2,0,0
9,1285,229,48,15,15,36,18,1,1,0
9,1285,230,49,15,15,36,18,3,0,0
9,1285,231,49,14,14,36,18,4,0,0
9,1285,232,49,15,15,36,18,3,0,0
9,1285,233,49,14,14,36,18,2,1,0
9,1285,234,50,14,14,36,20,0,1,0
9,1285,235,50,14,14,36,20,2,0,0
9,1285,236,51,14,14,36,18,2,1,0
9,1285,237,51,15,15,36,18,3,0,0
9,1285,238,52,14,14,36,18,2,1,0
9,1285,239,52,16,16,36,18,2,0,0
9,1285,240,52,15,15,36,18,1,1,0
9,1285,241,52,15,15,36,18,3,0,0
9,1285,242,53,14,14,36,18,2,1,0
9,1285,243,53,14,14,36,18,2,1,0
9,1285,244,55,13,13,36,18,3,1,0
9,1285,245,55,15,15,36,18,3,0,0
9,1285,246,55,14,14,36,18,2,1,0
9,1285,247,55,14,14,36,18,4,0,0
9,1285,248,56,13,13,36,18,3,1,0
9,1285,249,56,14,14,36,18,2,1,0
9,1285,250,59,13,13,36,20,1,1,0
9,1285,251,59,14,14,36,18,2,1,0
9,1285,252,59,14,14,36,18,2,1,0
9,1285,253,59,13,13,36,18,1,2,0
9,1285,254,60,14,14,36,18,2,1,0
9,1285,255,60,14,14,36,18,4,0,0
9,1285,256,60,16,16,36,18,2,0,0
9,1285,257,60,15,15,36,18,3,0,0
9,1285,258,60,15,15,36,18,3,0,0
9,1285,259,61,14,14,36,18,2,1,0
9,1285,260,61,14,14,36,18,2,1,0
9,1285,261,61,15,15,36,18,1,1,0
9,1285,262,62,14,14,36,18,4,0,0
9,1285,263,62,15,15,36,18,3,0,0
9,1285,264,63,13,13,36,18,3,1,0
9,1285,265,63,14,14,36,18,2,1,0
9,1285,266,63,13,13,36,18,3,1,0
9,1285,267,64,14,14,36,18,2,1,0
9,1285,268,64,13,13,36,18,2,0,1
9,1285,269,64,15,15,36,18,1,1,0
9,1285,270,65,12,12,36,20,4,0,0
9,1285,271,65,12,12,36,20,4,0,0
9,1285,272,65,11,11,36,20,5,0,0
9,1285,273,65,13,13,36,20,3,0,0
9,1285,274,65,12,12,36,20,4,0,0
9,1285,275,66,13,13,36,18,3,1,0
9,1285,276,66,14,14,36,18,4,0,0
9,1285,277,66,13,13,36,18,3,1,0
9,1285,278,66,14,14,36,18,4,0,0
9,1285,279,66,12,12,36,18,6,0,0
9,1285,280,66,14,14,36,18,4,0,0
9,1285,281,66,13,13,36,18,5,0,0
9,1285,282,67,13,13,36,18,3,1,0
9,1285,283,67,14,14,36,18,4,0,0
9,1285,284,67,13,13,36,18,3,1,0
9,1285,285,67,14,14,36,18,4,0,0
9,1285,286,67,13,13,36,18,5,0,0
9,1285,287,69,12,12,36,18,6,0,0
9,1285,288,69,14,14,36,18,4,0,0
9,1285,289,69,13,13,36,18,3,1,0
9,1285,290,69,13,13,36,18,5,0,0
9,1285,291,70,12,12,36,18,6,0,0
9,1285,292,70,13,13,36,18,5,0,0
9,1285,293,71,13,13,36,20,3,0,0
9,1285,294,71,14,14,36,18,4,0,0
9,1285,295,71,13,13,36,18,3,1,0
9,1285,296,71,14,14,36,18,4,0,0
9,1285,297,71,14,14,36,18,4,0,0
9,1285,298,71,13,13,36,18,5,0,0
9,1285,299,72,14,14,36,18,2,1,0
9,1285,300,72,14,14,36,18,2,1,0
9,1285,301,72,15,15,36,18,1,1,0
9,1285,302,72,14,14,36,18,2,1,0
9,1285,303,72,15,15,36,18,1,1,0
9,1285,304,72,14,14,36,18,2,1,0
9,1285,305,73,14,14,36,18,4,0,0
9,1285,306,73,15,15,36,18,3,0,0
9,1285,307,73,16,16,36,18,2,0,0
9,1285,308,73,15,15,36,18,3,0,0
9,1285,309,73,16,16,36,18,2,0,0
9,1285,310,73,15,15,36,18,3,0,0
9,1285,311,74,14,14,36,18,4,0,0
9,1285,312,74,15,15,36,18,3,0,0
9,1285,313,74,15,15,36,18,3,0,0
9,1285,314,74,14,14,36,18,4,0,0
9,1285,315,76,14,14,36,18,4,0,0
9,1285,316,76,15,15,36,18,3,0,0
9,1285,317,77,13,13,36,18,5,0,0
9,1285,318,77,14,14,36,18,4,0,0
9,1285,319,77,13,13,36,18,5,0,0
9,1285,320,77,13,13,36,18,5,0,0
9,1285,321,78,14,14,36,18,4,0,0
9,1285,322,78,15,15,36,18,3,0,0
9,1285,323,78,14,14,36,18,2,1,0
9,1285,324,78,14,14,36,18,4,0,0
9,1285,325,80,13,13,36,20,3,0,0
9,1285,326,80,14,14,36,18,4,0,0
9,1285,327,80,13,13,36,18,3,1,0
9,1285,328,80,14,14,36,18,4,0,0
9,1285,329,80,14,14,36,18,4,0,0
9,1285,330,80,13,13,36,18,5,0,0
9,1285,331,81,13,13,36,18,5,0,0
9,1285,332,81,14,14,36,18,2,1,0
9,1285,333,81,15,15,36,18,3,0,0
9,1285,334,81,14,14,36,18,4,0,0
9,1285,335,81,15,15,36,18,3,0,0
9,1285,336,81,14,14,36,18,4,0,0
9,1285,337,82,13,13,36,18,5,0,0
9,1285,338,82,14,14,36,18,4,0,0
9,1285,339,82,14,14,36,18,4,0,0
9,1285,340,82,13,13,36,18,5,0,0
9,1285,341,83,15,15,36,18,3,0,0
9,1285,342,83,14,14,36,18,2,1,0
9,1285,343,83,14,14,36,18,4,0,0
9,1285,344,85,14,14,36,18,4,0,0
9,1285,345,85,14,14,36,18,2,1,0
9,1285,346,85,15,15,36,18,3,0,0
9,1285,347,85,14,14,36,18,4,0,0
9,1285,348,85,15,15,36,18,3,0,0
9,1285,349,86,15,15,36,18,3,0,0
9,1285,350,86,16,16,36,18,2,0,0
9,1285,351,86,15,15,36,18,3,0,0
9,1285,352,86,14,14,36,18,2,1,0
9,1285,353,86,16,16,36,18,2,0,0
9,1285,354,87,14,14,36,18,2,1,0
9,1285,355,87,15,15,36,18,1,1,0
9,1285,356,87,15,15,36,18,1,1,0
9,1285,357,89,13,13,36,18,1,2,0
9,1285,358,89,13,13,36,18,3,1,0
9,1285,359,89,14,14,36,18,2,1,0
9,1285,360,89,13,13,36,18,3,1,0
9,1285,361,89,14,14,36,18,2,1,0
9,1285,362,90,14,14,36,18,2,1,0
9,1285,363,90,13,13,36,18,3,1,0
9,1285,364,90,13,13,36,18,3,1,0
9,1285,365,90,14,14,36,18,2,1,0
9,1285,366,91,14,14,36,18,4,0,0
9,1285,367,91,14,14,36,18,4,0,0
9,1285,368,91,15,15,36,18,3,0,0
9,1285,369,91,15,15,36,18,3,0,0
9,1285,370,94,14,14,36,18,2,1,0
9,1285,371,94,14,14,36,18,2,1,0
9,1285,372,94,15,15,36,18,3,0,0
9,1285,373,94,15,15,36,18,3,0,0
9,1285,374,94,14,14,36,18,2,1,0
9,1285,375,95,13,13,36,18,3,1,0
9,1285,376,95,15,15,36,18,3,0,0
9,1285,377,95,14,14,36,18,4,0,0
9,1285,378,95,14,14,36,18,2,1,0
9,1285,379,96,13,13,36,18,3,1,0
9,1285,380,96,14,14,36,18,2,1,0
9,1285,381,97,13,13,36,18,3,1,0
9,1285,382,97,14,14,36,20,0,1,0
9,1285,383,97,15,15,36,18,1,1,0
9,1285,384,97,15,15,36,18,1,1,0
9,1285,385,97,14,14,36,18,2,1,0
9,1285,386,98,14,14,36,20,2,0,0
9,1285,387,98,15,15,36,18,3,0,0
9,1285,388,98,15,15,36,18,3,0,0
9,1285,389,98,14,14,36,18,4,0,0
9,1285,390,99,15,15,36,18,3,0,0
9,1285,391,99,15,15,36,18,3,0,0
9,1285,392,99,17,17,36,18,1,0,0
9,1285,393,99,16,16,36,18,2,0,0
9,1285,394,99,16,16,36,18,2,0,0
9,1285,395,100,15,15,36,18,3,0,0
9,1285,396,100,15,15,36,18,3,0,0
9,1285,397,100,16,16,36,18,2,0,0
9,1285,398,101,15,15,36,18,3,0,0
9,1285,399,101,16,16,36,18,2,0,0
9,1285,400,102,14,14,36,18,2,1,0
9,1285,401,102,15,15,36,18,1,1,0
9,1285,402,102,14,14,36,18,2,1,0
9,1285,403,102,15,15,36,18,1,1,0
9,1285,404,103,14,14,36,18,2,1,0
9,1285,405,103,15,15,36,18,1,1,0
9,1285,406,103,14,14,36,18,2,1,0
9,1285,407,104,15,15,36,18,1,1,0
9,1285,408,104,16,16,36,18,0,1,0
9,1285,409,104,14,14,36,18,1,0,1
9,1285,410,105,14,14,36,18,4,0,0
9,1285,411,105,15,15,36,18,3,0,0
9,1285,412,105,14,14,36,18,4,0,0
9,1285,413,106,15,15,36,18,3,0,0
9,1285,414,106,15,15,36,18,1,1,0
9,1285,415,106,16,16,36,18,2,0,0
9,1285,416,107,13,13,36,20,3,0,0
9,1285,417,107,13,13,36,18,3,1,0
9,1285,418,107,14,14,36,18,4,0,0
9,1285,419,107,14,14,36,18,4,0,0
9,1285,420,108,13,13,36,18,5,0,0
9,1285,421,108,15,15,36,18,3,0,0
9,1285,422,108,14,14,36,18,2,1,0
9,1285,423,108,14,14,36,18,4,0,0
9,1285,424,109,13,13,36,18,5,0,0
9,1285,425,109,14,14,36,18,4,0,0
9,1285,426,110,14,14,36,18,2,1,0
9,1285,427,110,14,14,36,18,4,0,0
9,1285,428,110,15,15,36,18,3,0,0
9,1285,429,110,14,14,36,18,4,0,0
9,1285,430,111,14,14,36,18,2,1,0
9,1285,431,111,14,14,36,18,2,1,0
9,1285,432,111,14,14,36,18,2,1,0
9,1285,433,112,15,15,36,18,3,0,0
9,1285,434,112,15,15,36,18,3,0,0
9,1285,435,112,16,16,36,18,2,0,0
9,1285,436,113,15,15,36,16,1,2,0
9,1285,437,113,16,16,36,16,2,1,0
9,1285,438,113,15,15,36,16,3,1,0
9,1285,439,113,14,14,36,16,4,1,0
9,1285,440,113,14,14,36,16,4,1,0
9,1285,441,113,16,16,36,16,2,1,0
9,1285,442,113,14,14,36,16,4,1,0
9,1285,443,113,14,14,36,16,4,1,0
9,1285,444,113,16,16,36,16,2,1,0
9,1285,445,113,16,16,36,16,2,1,0
9,1285,446,113,15,15,36,16,3,1,0
9,1285,447,114,14,14,36,16,4,1,0
9,1285,448,114,15,15,36,16,3,1,0
9,1285,449,114,15,15,36,16,3,1,0
9,1285,450,114,13,13,36,16,3,2,0
9,1285,451,114,13,13,36,16,5,1,0
9,1285,452,114,15,15,36,16,3,1,0
9,1285,453,114,14,14,36,16,4,1,0
9,1285,454,115,14,14,36,16,4,1,0
9,1285,455,115,14,14,36,16,4,1,0
9,1285,456,115,12,12,36,16,4,2,0
9,1285,457,115,14,14,36,16,4,1,0
9,1285,458,116,14,14,36,16,3,0,1
9,1285,459,116,16,16,36,16,2,1,0
9,1285,460,116,15,15,36,16,1,2,0
9,1285,461,116,14,14,36,16,4,1,0
9,1285,462,116,15,15,36,16,3,1,0
9,1285,463,117,14,14,36,16,4,1,0
9,1285,464,118,15,15,36,16,3,1,0
9,1285,465,118,14,14,36,16,4,1,0
9,1285,466,118,14,14,36,16,4,1,0
9,1285,467,118,15,15,36,16,3,1,0
9,1285,468,118,14,14,36,16,2,2,0
9,1285,469,118,13,13,36,16,3,2,0
9,1285,470,118,15,15,36,16,3,1,0
9,1285,471,118,15,15,36,16,3,1,0
9,1285,472,118,14,14,36,16,4,1,0
9,1285,473,119,15,15,36,16,1,2,0
9,1285,474,119,15,15,36,16,3,1,0
9,1285,475,119,16,16,36,16,2,1,0
9,1285,476,119,16,16,36,16,2,1,0
9,1285,477,119,15,15,36,16,3,1,0
9,1285,478,119,14,14,36,16,2,2,0
9,1285,479,119,16,16,36,16,2,1,0
9,1285,480,119,16,16,36,16,2,1,0
9,1285,481,119,15,15,36,16,3,1,0
9,1285,482,120,14,14,36,16,4,1,0
9,1285,483,120,14,14,36,16,3,0,1
9,1285,484,120,16,16,36,16,2,1,0
9,1285,485,120,15,15,36,16,3,1,0
9,1285,486,120,15,15,36,16,3,1,0
9,1285,487,120,16,16,36,16,2,1,0
9,1285,488,120,15,15,36,16,3,1,0
9,1285,489,121,14,14,36,16,4,1,0
9,1285,490,121,15,15,36,16,3,1,0
9,1285,491,121,15,15,36,16,3,1,0
9,1285,492,121,15,15,36,16,3,1,0
9,1285,493,121,14,14,36,16,4,1,0
9,1285,494,122,14,14,36,16,2,2,0
9,1285,495,122,14,14,36,16,2,2,0
9,1285,496,123,15,15,36,16,1,2,0
9,1285,497,123,16,16,36,16,2,1,0
9,1285,498,123,14,14,36,16,3,0,1
9,1285,499,123,16,16,36,16,2,1,0
9,1285,500,123,15,15,36,16,3,1,0
9,1285,501,124,14,14,36,16,4,1,0
9,1285,502,124,16,16,36,16,2,1,0
9,1285,503,124,15,15,36,16,1,2,0
9,1285,504,124,15,15,36,16,3,1,0
9,1285,505,125,14,14,36,16,4,1,0
9,1285,506,125,15,15,36,16,3,1,0
9,1285,507,126,15,15,36,16,3,1,0
9,1285,508,126,13,13,36,16,4,0,1
9,1285,509,126,15,15,36,16,3,1,0
9,1285,510,126,13,13,36,16,5,1,0
9,1285,511,126,13,13,36,16,5,1,0
9,1285,512,126,14,14,36,16,4,1,0
9,1285,513,126,15,15,36,16,3,1,0
9,1285,514,126,14,14,36,16,4,1,0
9,1285,515,127,14,14,36,16,3,0,1
9,1285,516,127,14,14,36,16,3,0,1
9,1285,517,127,13,13,36,16,4,0,1
9,1285,518,127,14,14,36,18,1,0,1
9,1285,519,127,14,14,36,16,3,0,1
9,1285,520,127,13,13,36,16,4,0,1
9,1285,521,127,15,15,36,16,2,0,1
9,1285,522,127,14,14,36,16,3,0,1
9,1285,523,128,15,15,36,16,3,1,0
9,1285,524,128,16,16,36,16,2,1,0
9,1285,525,128,17,17,36,16,1,1,0
9,1285,526,128,16,16,36,16,2,1,0
9,1285,527,128,15,15,36,16,3,1,0
9,1285,528,128,15,15,36,16,3,1,0
9,1285,529,128,16,16,36,16,2,1,0
9,1285,530,128,17,17,36,16,1,1,0
9,1285,531,128,16,16,36,16,2,1,0
9,1285,532,129,15,15,36,16,3,1,0
9,1285,533,129,16,16,36,16,2,1,0
9,1285,534,129,14,14,36,16,4,1,0
9,1285,535,129,14,14,36,16,4,1,0
9,1285,536,129,15,15,36,16,3,1,0
9,1285,537,129,16,16,36,16,2,1,0
9,1285,538,129,15,15,36,16,3,1,0
9,1285,539,130,15,15,36,16,3,1,0
9,1285,540,130,14,14,36,16,4,1,0
9,1285,541,130,15,15,36,16,3,1,0
9,1285,542,130,14,14,36,16,2,2,0
9,1285,543,131,15,15,36,16,3,1,0
9,1285,544,131,14,14,36,16,4,1,0
9,1285,545,131,15,15,36,16,3,1,0
9,1285,546,132,15,15,36,16,1,2,0
9,1285,547,132,16,16,36,16,2,1,0
9,1285,548,132,16,16,36,16,2,1,0
9,1285,549,132,15,15,36,16,3,1,0
9,1285,550,133,15,15,36,16,3,1,0
9,1285,551,133,17,17,36,16,1,1,0
9,1285,552,133,16,16,36,16,0,2,0
9,1285,553,133,16,16,36,16,2,1,0
9,1285,554,134,15,15,36,16,3,1,0
9,1285,555,134,16,16,36,16,2,1,0
9,1285,556,135,14,14,36,16,4,1,0
9,1285,557,135,15,15,36,16,3,1,0
9,1285,558,135,14,14,36,16,4,1,0
9,1285,559,135,13,13,36,16,5,1,0
9,1285,560,135,13,13,36,16,5,1,0
9,1285,561,135,15,15,36,16,3,1,0
9,1285,562,135,15,15,36,16,3,1,0
9,1285,563,135,14,14,36,16,4,1,0
9,1285,564,136,15,15,36,16,3,1,0
9,1285,565,136,16,16,36,16,2,1,0
9,1285,566,136,15,15,36,16,1,2,0
9,1285,567,136,14,14,36,16,4,1,0
9,1285,568,136,14,14,36,16,4,1,0
9,1285,569,136,16,16,36,16,2,1,0
9,1285,570,136,16,16,36,16,2,1,0
9,1285,571,136,15,15,36,16,3,1,0
9,1285,572,137,14,14,36,16,4,1,0
9,1285,573,137,14,14,36,16,4,1,0
9,1285,574,137,14,14,36,16,4,1,0
9,1285,575,137,13,13,36,16,3,2,0
9,1285,576,138,14,14,36,16,4,1,0
9,1285,577,138,14,14,36,16,4,1,0
9,1285,578,138,14,14,36,16,4,1,0
9,1285,579,139,15,15,36,16,1,2,0
9,1285,580,139,16,16,36,16,2,1,0
9,1285,581,139,14,14,36,16,3,0,1
9,1285,582,139,16,16,36,16,2,1,0
9,1285,583,139,15,15,36,16,3,1,0
9,1285,584,140,14,14,36,16,4,1,0
9,1285,585,140,16,16,36,16,2,1,0
9,1285,586,140,15,15,36,16,1,2,0
9,1285,587,140,15,15,36,16,3,1,0
9,1285,588,141,14,14,36,16,4,1,0
9,1285,589,141,15,15,36,16,3,1,0
9,1285,590,142,14,14,36,16,2,2,0
9,1285,591,142,14,14,36,16,2,2,0
9,1285,592,142,15,15,36,16,3,1,0
9,1285,593,142,15,15,36,16,3,1,0
9,1285,594,142,15,15,36,16,3,1,0
9,1285,595,142,14,14,36,16,2,2,0
9,1285,596,143,14,14,36,16,2,2,0
9,1285,597,143,15,15,36,16,3,1,0
9,1285,598,143,13,13,36,16,4,0,1
9,1285,599,143,15,15,36,16,3,1,0
9,1285,600,144,15,15,36,16,3,1,0
9,1285,601,144,14,14,36,16,2,2,0
9,1285,602,144,14,14,36,16,4,1,0
9,1285,603,146,14,14,36,16,2,2,0
9,1285,604,146,14,14,36,16,2,2,0
9,1285,605,146,15,15,36,16,3,1,0
9,1285,606,146,15,15,36,16,3,1,0
9,1285,607,146,15,15,36,16,3,1,0
9,1285,608,147,15,15,36,16,3,1,0
9,1285,609,147,13,13,36,16,4,0,1
9,1285,610,147,15,15,36,16,3,1,0
9,1285,611,148,15,15,36,16,3,1,0
9,1285,612,148,14,14,36,16,2,2,0
9,1285,613,148,14,14,36,16,2,2,0
9,1285,614,149,14,14,36,16,1,1,1
9,1285,615,149,16,16,36,16,0,2,0
9,1285,616,149,15,15,36,16,1,2,0
9,1285,617,149,16,16,36,16,0,2,0
9,1285,618,149,15,15,36,16,1,2,0
9,1285,619,150,16,16,36,16,2,1,0
9,1285,620,150,17,17,36,16,1,1,0
9,1285,621,150,16,16,36,16,2,1,0
9,1285,622,150,17,17,36,16,1,1,0
9,1285,623,150,16,16,36,16,2,1,0
9,1285,624,151,14,14,36,16,3,0,1
9,1285,625,151,15,15,36,16,2,0,1
9,1285,626,151,14,14,36,16,3,0,1
9,1285,627,152,15,15,36,16,3,1,0
9,1285,628,152,17,17,36,16,1,1,0
9,1285,629,152,16,16,36,16,0,2,0
9,1285,630,152,16,16,36,16,2,1,0
9,1285,631,153,15,15,36,16,3,1,0
9,1285,632,153,16,16,36,16,2,1,0
9,1285,633,154,15,15,36,16,3,1,0
9,1285,634,154,15,15,36,16,3,1,0
9,1285,635,155,15,15,36,16,3,1,0
9,1285,636,155,17,17,36,16,1,1,0
9,1285,637,155,16,16,36,16,2,1,0
9,1285,638,155,16,16,36,16,2,1,0
9,1285,639,157,15,15,36,16,3,1,0
9,1285,640,157,16,16,36,16,2,1,0
9,1285,641,158,14,14,36,16,4,1,0
9,1285,642,158,15,15,36,16,3,1,0
9,1285,643,158,14,14,36,16,4,1,0
9,1285,644,159,15,15,36,16,3,1,0
9,1285,645,159,15,15,36,16,1,2,0
9,1285,646,159,16,16,36,16,2,1,0
9,1285,647,160,16,16,36,16,4,0,0
9,1285,648,160,15,15,36,16,5,0,0
9,1285,649,160,14,14,36,16,6,0,0
9,1285,650,160,16,16,36,16,4,0,0
9,1285,651,160,14,14,36,16,6,0,0
9,1285,652,161,15,15,36,16,5,0,0
9,1285,653,161,16,16,36,16,4,0,0
9,1285,654,161,16,16,36,16,4,0,0
9,1285,655,161,15,15,36,16,5,0,0
9,1285,656,161,14,14,36,16,6,0,0
9,1285,657,161,16,16,36,16,4,0,0
9,1285,658,161,16,16,36,16,4,0,0
9,1285,659,161,15,15,36,16,5,0,0
9,1285,660,162,15,15,36,16,5,0,0
9,1285,661,162,16,16,36,16,2,1,0
9,1285,662,162,17,17,36,16,3,0,0
9,1285,663,162,16,16,36,16,4,0,0
9,1285,664,162,15,15,36,16,5,0,0
9,1285,665,162,15,15,36,16,5,0,0
9,1285,666,162,15,15,36,16,5,0,0
9,1285,667,162,17,17,36,16,3,0,0
9,1285,668,162,17,17,36,16,3,0,0
9,1285,669,162,16,16,36,16,4,0,0
9,1285,670,163,15,15,36,16,5,0,0
9,1285,671,163,16,16,36,16,4,0,0
9,1285,672,163,14,14,36,16,6,0,0
9,1285,673,163,14,14,36,16,6,0,0
9,1285,674,163,14,14,36,16,6,0,0
9,1285,675,163,16,16,36,16,4,0,0
9,1285,676,163,16,16,36,16,4,0,0
9,1285,677,163,15,15,36,16,5,0,0
9,1285,678,164,15,15,36,16,5,0,0
9,1285,679,164,15,15,36,16,5,0,0
9,1285,680,164,15,15,36,16,5,0,0
9,1285,681,164,14,14,36,16,6,0,0
9,1285,682,165,15,15,36,16,5,0,0
9,1285,683,165,15,15,36,16,5,0,0
9,1285,684,165,15,15,36,16,5,0,0
9,1285,685,166,15,15,36,16,5,0,0
9,1285,686,166,15,15,36,16,5,0,0
9,1285,687,166,15,15,36,16,5,0,0
9,1285,688,167,16,16,36,16,2,1,0
9,1285,689,167,17,17,36,16,3,0,0
9,1285,690,167,16,16,36,16,2,1,0
9,1285,691,167,17,17,36,16,3,0,0
9,1285,692,167,16,16,36,16,4,0,0
9,1285,693,168,15,15,36,16,5,0,0
